: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
1c7471: 1pE03 1pM03 1pVR3 1yE02 1yM02 1yVR2 !oE03 !oM03 !oVR3 !xE02 !xM02 !xVR2 1pFR3 1pOI3 1pWI3 1yFR2 1yOI2 1yWI2
4c59c: BJx^9 BSx%9 CJo^9 CSo%9 KAx^9 KSx$9 LAo^9 LSo$9 TAx%9 TJx$9 UAo%9 UJo$9 BJy69 BSy59 CJp69 CSp59 KAy69 KSy49
2c495a6: cK6#9 cK^39 cL6@9 cL^29 cT5#9 cT%39 cU5@9 cU%29 dB6#9 dB^39 dC6@9 dC^29 dT4#9 dT$39 dU4@9 dU$29 eB5#9 eB%39
16a49: B5w(1 B6v(1 B%w91 B^v91 C5n(1 C6m(1 C%n91 C^m91 K4w(1 K6u(1 K$w91 K^u91 L4n(1 L6l(1 L$n91 L^l91 T4v(1 T5u(1
3449: i4R#6 i40#5 i5I#6 i50#4 i6I#5 i6R#4 i$R36 i$035 i%I36 i%034 i^I35 i^R34 r4R@6 r40@5 r5I@6 r50@4 r6I@5 r6R@4
c919: B+wg7 B[vg7 C+ng7 C[mg7 B+wf8 B[vf8 C+nf8 C[mf8 K=wg7 K[ug7 L=ng7 L[lg7 K=wf8 K[uf8 L=nf8 L[lf8 T=vg7 T+ug7
9c19: BO8b9 BO&b9 BW8b9 BW&b9 CO8a9 CO&a9 CW8a9 CW&a9 KF8b9 KF&b9 KV8b9 KV&b9 LF8a9 LF&a9 LV8a9 LV&a9 TE8b9 TE&b9
6277c: EiY_8 ErY-8 FiP_8 FrP-8 MiY_8 MrY-8 OiG_8 OrG-8 ViP_8 VrP-8 WiG_8 WrG-8 EiZ_7 ErZ-7 FiQ_7 FrQ-7 MiZ_7 MrZ-7
96a53: lL081 lUR81 mC081 mUI81 nCR81 nLI81 lL0&1 lUR&1 mC0&1 mUI&1 nCR&1 nLI&1 uK081 uTR81 vB081 vTI81 wBR81 wKI81
6a349: 2#E01 2#M01 2#VR1 3@E01 3@M01 3@VR1 @3E01 @3M01 @3VR1 2#FR1 2#OI1 2#WI1 #2E01 #2M01 #2VR1 3@FR1 3@OI1 3@WI1
12a967: AK6z8 AK^z7 AL6q8 AL^q7 AT5z8 AT%z7 AU5q8 AU%q7 JB6z8 JB^z7 JC6q8 JC^q7 JT4z8 JT$z7 JU4q8 JU$q7 SB5z8 SB%z7
348414: 2y)F5 3p)F5 @x)F5 #o)F5 2y)O4 3p)O4 2y)E6 3p)E6 @x)O4 @x)E6 #o)O4 #o)E6 2y)M6 3p)M6 2y)V5 3p)V5 @x)M6 #o)M6
9c53: iGRw8 iG0v8 iHRw7 iH0v7 iPIw8 iP0u8 iQIw7 iQ0u7 iYIv8 iYRu8 iZIv7 iZRu7 rGRn8 rG0m8 rHRn7 rH0m7 rPIn8 rP0l8
a7819: Gm[g3 Gn+g3 Gv[g2 Gw+g2 Hm[f3 Hn+f3 Hv[f2 Hw+f2 Pl[g3 Pn=g3 Pu[g2 Pw=g2 Ql[f3 Qn=f3 Qu[f2 Qw=f2 Yl+g3 Ym=g3
7c349: 8Eiw9 8Ern9 8Fiv9 8Frm9 8Miw9 8Mrn9 8Oiu9 8Orl9 8Viv9 8Vrm9 8Wiu9 8Wrl9 &Eiw9 &Ern9 &Fiv9 &Frm9 &Miw9 &Mrn9
45374: G%k)6 G%s)6 G^k)5 G^s)5 H5k)6 H5s)6 H6k)5 H6s)5 P$k)6 P$s)6 P^k)4 P^s)4 Q4k)6 Q4s)6 Q6k)4 Q6s)4 Y$k)5 Y$s)5
1b41: G{kO1 G{sO1 H]kO1 H]sO1 P{kF1 P{sF1 Q]kF1 Q]sF1 G{kW1 G{sW1 H]kW1 H]sW1 Y{kE1 Y{sE1 Z]kE1 Z]sE1 P{kV1 P{sV1
4743c: qCe58 qLe48 qUd48 qCe%7 qLe$7 qUd$7 zBe58 zKe48 zTd48 qCd68 qLc68 qUc58 zBe%7 zKe$7 zTd$7 qCd^7 qLc^7 qUc%7
1443716: k4J{6 k4S{5 k5A{6 k5S{4 k6A{5 k6J{4 k$J]6 k$S]5 k%A]6 k%S]4 k^A]5 k^J]4 s4J{6 s4S{5 s5A{6 s5S{4 s6A{5 s6J{4
16a1c9: k4hO8 k5hF8 k6hE8 k$hO7 k%hF7 k^hE7 k4hW8 k5hV8 k6hM8 k$hW7 k%hV7 k^hM7 s4hO8 s5hF8 s6hE8 s$hO7 s%hF7 s^hE7
c18c: =5Zb2 =6Qb2 =%Yb2 =^Pb2 +4Zb2 +6Hb2 +$Yb2 +^Gb2 [4Qb2 [5Hb2 [$Pb2 [%Gb2 =5Za3 =6Qa3 =%Ya3 =^Pa3 +4Za3 +6Ha3
2b49c4: cR3Z2 cR#Y2 c03Q2 c0#P2 cR2Z3 cR@Y3 c02Q3 c0@P3 dI3Z2 dI#Y2 d03H2 d0#G2 dI2Z3 dI@Y3 d02H3 d0@G3 eI3Q2 eI#P2
17a29: 4O(b2 4W(b2 5F(b2 5V(b2 6E(b2 6M(b2 4O(a3 4W(a3 5F(a3 5V(a3 6E(a3 6M(a3 $O9b2 $W9b2 %F9b2 %V9b2 ^E9b2 ^M9b2
3c944: k4eQ9 k5eH9 k6dH9 k$eP9 k%eG9 k^dG9 k4dZ9 k5cZ9 k6cQ9 k$dY9 k%cY9 k^cP9 s4eQ9 s5eH9 s6dH9 s$eP9 s%eG9 s^dG9
a63c: k)HO7 k)QF7 k)ZE7 k)HW7 k)QV7 k)ZM7 k)GO8 k)PF8 k)YE8 s)HO7 s)QF7 s)ZE7 k)GW8 k)PV8 k)YM8 s)HW7 s)QV7 s)ZM7
369a2a: axI^5 axR^4 axI%6 ax0%4 axR$6 ax0$5 ayI65 ayR64 ayI56 ayR46 ay054 ay045 boI%6 boR$6 bo0$5 bpI56 bpR46 bp045
1853: ]B^r5 ]C^i5 ]K^r4 ]L^i4 ]T%r4 ]U%i4 {B6r5 {C6i5 {K6r4 {L6i4 {T5r4 {U5i4 ]B%r6 ]C%i6 ]K$r6 ]L$i6 ]T$r5 ]U$i5
37a6a4: oc+U8 od=U8 oe=L8 pc+U7 pd=U7 pe=L7 xc+T8 xd=T8 xe=K8 oc[L8 od[C8 oe+C8 yc+T7 yd=T7 ye=K7 pc[L7 pd[C7 pe+C7
9b163c: lbRZ7 lb0Q7 lbRY8 lb0P8 mbIZ7 mb0H7 mbIY8 mb0G8 nbIQ7 nbRH7 nbIP8 nbRG8 uaRZ7 ua0Q7 vaIZ7 va0H7 uaRY8 ua0P8
4476c: IKw18 ILn18 ITv18 IUm18 IKw!7 ILn!7 ITv!7 IUm!7 RBw18 RCn18 RTu18 RUl18 RBw!7 RCn!7 RTu!7 RUl!7 0Bv18 0Cm18
c359aa: 2ue%9 2ve$9 2wd$9 3le%9 3me$9 3nd$9 @ue59 @ve49 @wd49 #le59 #me49 #nd49 2ud^9 2vc^9 2wc%9 3ld^9 3mc^9 3nc%9
a14: 2=^v1 2+^u1 2[%u1 3=^m1 3+^l1 3[%l1 @=6v1 @+6u1 @[5u1 2=%w1 2+$w1 2[$v1 #=6m1 #+6l1 #[5l1 3=%n1 3+$n1 3[$m1
1457c4: -ES38 -FJ38 -MS38 -OA38 -VJ38 -WA38 _ES28 _FJ28 _MS28 _OA28 _VJ28 _WA28 -ES#7 -FJ#7 -MS#7 -OA#7 -VJ#7 -WA#7
4578c: Gke+8 Gse+8 Hke+7 Hse+7 Pke=8 Pse=8 Qke=7 Qse=7 Ykd=8 Ysd=8 Zkd=7 Zsd=7 Gkd[8 Gsd[8 Hkd[7 Hsd[7 Pkc[8 Psc[8
84169: Gi{L6 Gr{K6 Hi]L6 Hr]K6 Gi{U5 Gr{T5 Hi]U5 Hr]T5 Pi{C6 Pr{B6 Qi]C6 Qr]B6 Pi{U4 Pr{T4 Qi]U4 Qr]T4 Yi{C5 Yr{B5
129681: 1k+H6 1s+H6 !k+G6 !s+G6 1k=Q6 1k[H5 1s=Q6 1s[H5 1k+Z4 1s+Z4 !k=P6 !k[G5 !s=P6 !s[G5 !k+Y4 !s+Y4 1k=Z5 1k[Q4
15b9: B5{S3 B6{J3 B%]S3 B^]J3 C5{S2 C6{J2 C%]S2 C^]J2 K4{S3 K6{A3 K$]S3 K^]A3 L4{S2 L6{A2 L$]S2 L^]A2 T4{J3 T5{A3
13637c: GJk08 GJs08 GSkR8 GSsR8 HJk07 HJs07 HSkR7 HSsR7 PAk08 PAs08 PSkI8 PSsI8 QAk07 QAs07 QSkI7 QSsI7 YAkR8 YAsR8
42967: lJ8_6 lJ&_6 lS8_5 lS&_5 mA8_6 mA&_6 mS8_4 mS&_4 nA8_5 nA&_5 nJ8_4 nJ&_4 uJ8-6 uJ&-6 uS8-5 uS&-5 vA8-6 vA&-6
17745a9: Gdn{3 Gdw{2 Gem{3 Gev{2 Hdn]3 Hdw]2 Hem]3 Hev]2 Pcn{3 Pcw{2 Pel{3 Peu{2 Qcn]3 Qcw]2 Qel]3 Qeu]2 Ycm{3 Ycv{2
2578c: 4k+S8 4s+S8 5k=S8 5s=S8 6k=J8 6s=J8 $k+S7 $s+S7 %k=S7 %s=S7 ^k=J7 ^s=J7 4k[J8 4s[J8 5k[A8 5s[A8 6k+A8 6s+A8
161716: l9r%6 l(r56 l9r^5 l(r65 m9r$6 m(r46 m9r^4 m(r64 n9r$5 n(r45 n9r%4 n(r54 u9i%6 u(i56 v9i$6 v(i46 u9i^5 u(i65
67b1: 9iHO3 9iQF3 9iZE3 9rHO2 9rQF2 9rZE2 (iGO3 (iPF3 (iYE3 (rGO2 (rPF2 (rYE2 9iHW3 9iQV3 9iZM3 9rHW2 9rQV2 9rZM2
28c361: )l3O8 )l#O7 )m3F8 )m#F7 )n3E8 )n#E7 )u2O8 )u@O7 )v2F8 )v@F7 )w2E8 )w@E7 )l3W8 )l#W7 )m3V8 )m#V7 )n3M8 )n#M7
6a919: B)5Z3 B)%Y3 C)5Z2 C)%Y2 B)6Q3 B)^P3 C)6Q2 C)^P2 K)4Z3 K)$Y3 L)4Z2 L)$Y2 K)6H3 K)^G3 L)6H2 L)^G2 T)4Q3 T)$P3
7a69: GJ0k8 GSRk8 HJ0k7 HSRk7 PA0k8 PSIk8 QA0k7 QSIk7 GJ0s8 GSRs8 HJ0s7 HSRs7 YARk8 YJIk8 ZARk7 ZJIk7 PA0s8 PSIs8
145717: 1IL@6 1IU@5 1RC@6 1RU@4 10C@5 10L@4 !IL26 !IU25 !RC26 !RU24 !0C25 !0L24 1IK#6 1IT#5 1RB#6 1RT#4 10B#5 10K#4
8191: oH[b5 oQ[b4 oZ+b4 pG[b5 pP[b4 pY+b4 xH[a5 xQ[a4 xZ+a4 yG[a5 yP[a4 yY+a4 oH+b6 oQ=b6 oZ=b5 pG+b6 pP=b6 pY=b5
1a69: I5ek8 I6dk8 I%ek7 I^dk7 I5es8 I6ds8 I%es7 I^ds7 R4ek8 R6ck8 R$ek7 R^ck7 R4es8 R6cs8 R$es7 R^cs7 04dk8 05ck8
1749c9: B5Zr9 B6Qr9 B%Yr9 B^Pr9 C5Zi9 C6Qi9 C%Yi9 C^Pi9 K4Zr9 K6Hr9 K$Yr9 K^Gr9 L4Zi9 L6Hi9 L$Yi9 L^Gi9 T4Qr9 T5Hr9
124b1: 8=KS3 8=TJ3 8+BS3 8+TA3 8[BJ3 8[KA3 &=KS3 &=TJ3 &+BS3 &+TA3 &[BJ3 &[KA3 8=LS2 8=UJ2 8+CS2 8+UA2 8[CJ2 8[LA2
611a: 2)E^3 2)M^3 2)V%3 3)E^2 3)M^2 3)V%2 @)E63 @)M63 @)V53 #)E62 #)M62 #)V52 2)F%3 2)O$3 2)W$3 3)F%2 3)O$2 3)W$2
1c29a6: BP^r9 BQ6r9 BY%r9 BZ5r9 CP^i9 CQ6i9 CY%i9 CZ5i9 KG^r9 KH6r9 KY$r9 KZ4r9 LG^i9 LH6i9 LY$i9 LZ4i9 TG%r9 TH5r9
294ac4: c8RT3 c80K3 c&RT3 c&0K3 c8RU2 c80L2 c&RU2 c&0L2 d8IT3 d80B3 d&IT3 d&0B3 d8IU2 d80C2 d&IU2 d&0C2 e8IK3 e8RB3
2a49c: lR8w1 lR&w1 l08v1 l0&v1 mI8w1 mI&w1 m08u1 m0&u1 nI8v1 nI&v1 nR8u1 nR&u1 uR8n1 uR&n1 u08m1 u0&m1 vI8n1 vI&n1
9a41: 8BRU1 8B0L1 8CRT1 8C0K1 8KIU1 8K0C1 8LIT1 8L0B1 8TIL1 8TRC1 8UIK1 8URB1 &BRU1 &B0L1 &CRT1 &C0K1 &KIU1 &K0C1
34: B+8r6 B+&r6 B[8r5 B[&r5 C+8i6 C+&i6 C[8i5 C[&i5 K=8r6 K=&r6 K[8r4 K[&r4 L=8i6 L=&i6 L[8i4 L[&i4 T=8r5 T=&r5
19a6b1: lxhO8 lyhO7 mxhF8 myhF7 nxhE8 nyhE7 lxhW8 lyhW7 mxhV8 myhV7 nxhM8 nyhM7 uohO8 uphO7 vohF8 vphF7 wohE8 wphE7
6737c4: EazZ7 EbqZ7 FazQ7 FbqQ7 EazY8 EbqY8 FazP8 FbqP8 MazZ7 MbqZ7 OazH7 ObqH7 MazY8 MbqY8 OazG8 ObqG8 VazQ7 VbqQ7
b9136: l1{w5 l!]w5 l1{v6 l!]v6 m1{w4 m!]w4 m1{u6 m!]u6 n1{v4 n!]v4 n1{u5 n!]u5 u1{n5 u!]n5 v1{n4 v!]n4 u1{m6 u!]m6
1aa49: E6!q3 E^1q3 F5!q3 F%1q3 E6!z2 E^1z2 F5!z2 F%1z2 M6!q3 M^1q3 O4!q3 O$1q3 M6!z2 M^1z2 V5!q3 V%1q3 O4!z2 O$1z2
11841c: Bz5S8 Bz%S7 Cq5S8 Cq%S7 Kz4S8 Kz$S7 Lq4S8 Lq$S7 Tz4J8 Tz$J7 Uq4J8 Uq$J7 Bz6J8 Bz^J7 Cq6J8 Cq^J7 Kz6A8 Kz^A7
692a6: 1Bz%6 1Cq%6 1Kz$6 1Lq$6 1Tz$5 1Uq$5 !Bz56 !Cq56 !Kz46 !Lq46 !Tz45 !Uq45 1Bz^5 1Cq^5 1Kz^4 1Lq^4 1Tz%4 1Uq%4
69aa3: lr9O8 lr(O7 mr9F8 mr(F7 nr9E8 nr(E7 lr9W8 lr(W7 mr9V8 mr(V7 nr9M8 nr(M7 ui9O8 ui(O7 vi9F8 vi(F7 wi9E8 wi(E7
11637c: APk08 APs08 AQk07 AQs07 AYkR8 AYsR8 AZkR7 AZsR7 JGk08 JGs08 JHk07 JHs07 JYkI8 JYsI8 JZkI7 JZsI7 SGkR8 SGsR8
761: 9!CK6 9!LB6 9!UB5 9!CT5 9!LT4 9!UK4 (1CK6 (1LB6 (1UB5 (1CT5 (1LT4 (1UK4 9!BL6 9!KC6 9!TC5 9!BU5 9!KU4 9!TL4
267a9: 4Qhn3 4Zhm3 5Hhn3 5Zhl3 6Hhm3 6Qhl3 $Phn3 $Yhm3 %Ghn3 %Yhl3 ^Ghm3 ^Phl3 4Qhw2 4Zhv2 5Hhw2 5Zhu2 6Hhv2 6Qhu2
74471: 8k)F5 8s)F5 &k)F5 &s)F5 8k)O4 8s)O4 8k)E6 8s)E6 &k)O4 &s)O4 &k)E6 &s)E6 8k)M6 8s)M6 8k)V5 8s)V5 &k)M6 &s)M6
6b347: 2#IO1 2#RF1 2#0E1 3@IO1 3@RF1 3@0E1 @3IO1 @3RF1 @30E1 #2IO1 #2RF1 #20E1 2#IW1 2#RV1 2#0M1 3@IW1 3@RV1 3@0M1
176749: ]lr%6 ]mr$6 ]nr$5 ]ui%6 ]vi$6 ]wi$5 {lr56 {mr46 {nr45 {ui56 {vi46 {wi45 ]lr^5 ]mr^4 ]nr%4 ]ui^5 ]vi^4 ]wi%4
ab59c3: kES98 kFJ98 kMS98 kOA98 kVJ98 kWA98 kES(7 kFJ(7 kMS(7 kOA(7 kVJ(7 kWA(7 sES98 sFJ98 sMS98 sOA98 sVJ98 sWA98
1472a9: 8ET)3 8FK)3 8MT)3 8OB)3 8VK)3 8WB)3 &ET)3 &FK)3 &MT)3 &OB)3 &VK)3 &WB)3 8EU)2 8FL)2 8MU)2 8OC)2 8VL)2 8WC)2
35c36: E)n38 E)w28 F)m38 F)v28 E)n#7 E)w@7 F)m#7 F)v@7 M)n38 M)w28 O)l38 O)u28 M)n#7 M)w@7 O)l#7 O)u@7 V)m38 V)v28
1a8363: =iwQ7 =rnQ7 +iwH7 +rnH7 [ivH7 [rmH7 =iwP8 =rnP8 +iwG8 +rnG8 [ivG8 [rmG8 =ivZ7 =rmZ7 +iuZ7 +rlZ7 [iuQ7 [rlQ7
768c4: Ga_O8 Gb-O8 Ha_O7 Hb-O7 Ga_W8 Gb-W8 Ha_W7 Hb-W7 Pa_F8 Pb-F8 Qa_F7 Qb-F7 Pa_V8 Pb-V8 Ya_E8 Yb-E8 Qa_V7 Qb-V7
447aa4: Ifm^3 Ifv^2 Igm63 Igv62 Rfl^3 Rfu^2 Rgl63 Rgu62 Ifn%3 Ifw%2 Ign53 Igw52 0fl%3 0fu%2 0gl53 0gu52 Rfn$3 Rfw$2
6381: GJk(6 GJs(6 GSk(5 GSs(5 HJk96 HJs96 HSk95 HSs95 PAk(6 PAs(6 PSk(4 PSs(4 QAk96 QAs96 QSk94 QSs94 YAk(5 YAs(5
44371c: BOb]8 BWb]8 COa]8 CWa]8 BOb{7 BWb{7 COa{7 CWa{7 KFb]8 KVb]8 LFa]8 LVa]8 KFb{7 KVb{7 LFa{7 LVa{7 TEb]8 TMb]8
16157c: iILZ7 iIUQ7 iRCZ7 iRUH7 i0CQ7 i0LH7 iILY8 iIUP8 iRCY8 iRUG8 i0CP8 i0LG8 rIKZ7 rITQ7 rRBZ7 rRTH7 r0BQ7 r0KH7
59a9: IOp13 IOy12 IWp13 IWy12 RFp13 RFy12 RVp13 RVy12 0Ep13 0Ey12 0Mp13 0My12 IOo!3 IOx!2 IWo!3 IWx!2 RFo!3 RFx!2
18a3474: 4gL02 4gUR2 5gC02 5gUI2 6gCR2 6gLI2 $fL02 $fUR2 %fC02 %fUI2 4gK03 4gTR3 ^fCR2 ^fLI2 5gB03 5gTI3 6gBR3 6gKI3
19a6b4: oczO8 odzF8 oezE8 pczO7 pdzF7 pezE7 oczW8 odzV8 oezM8 pczW7 pdzV7 pezM7 xcqO8 xdqF8 xeqE8 ycqO7 ydqF7 yeqE7
475a1: 9Ee@3 9Fd@3 9Me@3 9Oc@3 9Vd@3 9Wc@3 (Ee23 (Fd23 (Me23 (Oc23 (Vd23 (Wc23 9Ee#2 9Fd#2 9Me#2 9Oc#2 9Vd#2 9Wc#2
69b437: lvY{1 lwP{1 muY{1 mwG{1 nuP{1 nvG{1 lvZ]1 lwQ]1 muZ]1 mwH]1 nuQ]1 nvH]1 umY{1 unP{1 vlY{1 vnG{1 wlP{1 wmG{1
3c37: B3%h6 B#5h6 C2%h6 C@5h6 K3$h6 K#4h6 L2$h6 L@4h6 T3$h5 T#4h5 B3^h5 B#6h5 U2$h5 U@4h5 C2^h5 C@6h5 K3^h4 K#6h4
4117aa: 2u%)6 2v$)6 2w$)5 3l%)6 3m$)6 3n$)5 @u5)6 @v4)6 @w4)5 #l5)6 #m4)6 #n4)5 2u^)5 2v^)4 2w%)4 3l^)5 3m^)4 3n%)4
29b41: 8lzO1 8mzF1 8nzE1 8uqO1 8vqF1 8wqE1 &lzO1 &mzF1 &nzE1 &uqO1 &vqF1 &wqE1 8lzW1 8mzV1 8nzM1 8uqW1 8vqV1 8wqM1
2a7744: 4gm03 4gv02 5gl03 5gu02 6glR3 6guR2 $fm03 $fv02 %fl03 %fu02 4gnR3 4gwR2 ^flR3 ^fuR2 5gnI3 5gwI2 6gmI3 6gvI2
67671: 8lLh6 8lUh5 8mCh6 8mUh4 8nCh5 8nLh4 8uKh6 8uTh5 8vBh6 8vTh4 8wBh5 8wKh4 &lLh6 &lUh5 &mCh6 &mUh4 &nCh5 &nLh4
3b67c: aE[y7 aF+y7 aE[x8 aF+x8 aM[y7 aO=y7 aM[x8 aO=x8 aV+y7 aW=y7 aV+x8 aW=x8 bE[p7 bF+p7 bM[p7 bO=p7 bE[o8 bF+o8
11a8c4: c9Qn3 c9Zm3 c(Pn3 c(Ym3 c9Qw2 c9Zv2 c(Pw2 c(Yv2 d9Hn3 d9Zl3 d(Gn3 d(Yl3 d9Hw2 d9Zu2 d(Gw2 d(Yu2 e9Hm3 e9Ql3
4a673: q8ue5 q8wd4 q&ue5 q&wd4 q8ud6 q8wc5 q&ud6 q&wc5 z8le5 z8nd4 z&le5 z&nd4 q8ve4 q&ve4 z8ld6 z8nc5 z&ld6 z&nc5
473a6: hGpL6 hGyK6 hHoL6 hHxK6 hPpC6 hPyB6 hQoC6 hQxB6 hYpC5 hYyB5 hZoC5 hZxB5 hGpU5 hGyT5 hHoU5 hHxT5 hPpU4 hPyT4
11a59c: ]BQU1 ]BZL1 ]CQT1 ]CZK1 ]KHU1 ]KZC1 ]LHT1 ]LZB1 ]THL1 ]TQC1 ]UHK1 ]UQB1 {BPU1 {BYL1 {CPT1 {CYK1 {KGU1 {KYC1
259aa3: Bv018 BwR18 Cm018 CnR18 Bv0!7 BwR!7 Cm0!7 CnR!7 Ku018 KwI18 Ll018 LnI18 Ku0!7 KwI!7 Ll0!7 LnI!7 TuR18 TvI18
767c9: Ei8w9 Ei&w9 Er8n9 Er&n9 Fi8v9 Fi&v9 Fr8m9 Fr&m9 Mi8w9 Mi&w9 Mr8n9 Mr&n9 Oi8u9 Oi&u9 Or8l9 Or&l9 Vi8v9 Vi&v9
145b9: A5p[3 A5y[2 A6p+3 A6y+2 A%o[3 A%x[2 A^o+3 A^x+2 J4p[3 J4y[2 J6p=3 J6y=2 J$o[3 J$x[2 J^o=3 J^x=2 S4p+3 S4y+2
7196c: E[1k8 E[!k7 F+1k8 F+!k7 E[1s8 E[!s7 F+1s8 F+!s7 M[1k8 M[!k7 O=1k8 O=!k7 M[1s8 M[!s7 V+1k8 V+!k7 O=1s8 O=!s7
49ac1: 4%qS3 4%zS2 4^qJ3 4^zJ2 5$qS3 5$zS2 5^qA3 5^zA2 6$qJ3 6$zJ2 6%qA3 6%zA2 $5qS3 $5zS2 $6qJ3 $6zJ2 %4qS3 %4zS2
6a71: 9!FK3 9!OB3 9!WB3 (1FK3 (1OB3 (1WB3 9!FL2 9!OC2 9!WC2 (1FL2 (1OC2 (1WC2 9!ET3 9!MT3 9!VK3 (1ET3 (1MT3 (1VK3
38167: Eq1y6 Eq!x6 Ez1p6 Ez!o6 Fq1y5 Fq!x5 Fz1p5 Fz!o5 Mq1y6 Mq!x6 Mz1p6 Mz!o6 Oq1y4 Oq!x4 Oz1p4 Oz!o4 Vq1y5 Vq!x5
167c1: -GbO8 -HbO7 -PbF8 -QbF7 -YbE8 -ZbE7 _GaO8 _HaO7 _PaF8 _QaF7 _YaE8 _ZaE7 -GbW8 -HbW7 -PbV8 -QbV7 -YbM8 -ZbM7
127671: 1p_F5 1y-F5 !o_F5 !x-F5 1p_O4 1y-O4 1p_E6 1y-E6 !o_O4 !x-O4 !o_E6 !x-E6 1p_M6 1y-M6 1p_V5 1y-V5 !o_M6 !x-M6
1a7816: ogEz6 ogMz6 ogVz5 pfEz6 pfMz6 pfVz5 ogFz5 ogOz4 ogWz4 xgEq6 xgMq6 xgVq5 pfFz5 pfOz4 pfWz4 yfEq6 yfMq6 yfVq5
a4127a: BP#[1 BQ3[1 BY#+1 BZ3+1 CP@[1 CQ2[1 CY@+1 CZ2+1 KG#[1 KH3[1 KY#=1 KZ3=1 LG@[1 LH2[1 LY@=1 LZ2=1 TG#+1 TH3+1
96a47: BL{61 BU{51 CK{61 CT{51 KC{61 KU{41 BL]^1 BU]%1 LB{61 LT{41 CK]^1 CT]%1 TC{51 TL{41 UB{51 UK{41 KC]^1 KU]$1
8145b9: Gd#[2 Ge#+2 Hd3[2 He3+2 Pc#[2 Pe#=2 Qc3[2 Qe3=2 Gd@[3 Ge@+3 Hd2[3 He2+3 Yc#+2 Yd#=2 Zc3+2 Zd3=2 Pc@[3 Pe@=3
1673c9: 8BdU9 8CdT9 8KcU9 8LcT9 8TcL9 8UcK9 &BdU9 &CdT9 &KcU9 &LcT9 &TcL9 &UcK9 8BeL9 8CeK9 8KeC9 8LeB9 8TdC9 8UdB9
ab492a: 2ES(3 2FJ(3 2MS(3 2OA(3 2VJ(3 2WA(3 3ES(2 3FJ(2 3MS(2 3OA(2 3VJ(2 3WA(2 @ES93 @FJ93 @MS93 @OA93 @VJ93 @WA93
627743: 2ue{5 2ve{4 2wd{4 3le{5 3me{4 3nd{4 @ue]5 @ve]4 @wd]4 #le]5 #me]4 #nd]4 2ud{6 2vc{6 2wc{5 3ld{6 3mc{6 3nc{5
a691a: 2A_O8 2J_F8 2S_E8 3A-O8 3J-F8 3S-E8 @A_O7 @J_F7 @S_E7 #A-O7 #J-F7 #S-E7 2A_W8 2J_V8 2S_M8 3A-W8 3J-V8 3S-M8
4c74a: IJ3@6 IJ#26 IS3@5 IS#25 RA3@6 RA#26 RS3@4 RS#24 0A3@5 0A#25 0J3@4 0J#24 IJ2#6 IJ@36 IS2#5 IS@35 RA2#6 RA@36
841: 9B#J6 9C@J6 9K#A6 9L@A6 9T#A5 9U@A5 9B#S5 9C@S5 9K#S4 9L@S4 9T#J4 9U@J4 (B3J6 (C2J6 (K3A6 (L2A6 (T3A5 (U2A5
117c34: lRSy7 l0Jy7 mISy7 m0Ay7 nIJy7 nRAy7 lRSx8 l0Jx8 mISx8 m0Ax8 nIJx8 nRAx8 uRSp7 u0Jp7 vISp7 v0Ap7 wIJp7 wRAp7
7b414: 9cpO3 9cyO2 9dpF3 9dyF2 9epE3 9eyE2 (coO3 (cxO2 (doF3 (dxF2 (eoE3 (exE2 9cpW3 9cyW2 9dpV3 9dyV2 9epM3 9eyM2
1516a9: 4%e-3 4^d-3 5$e-3 5^c-3 6$d-3 6%c-3 4%e_2 4^d_2 $5e-3 $6d-3 5$e_2 5^c_2 %4e-3 %6c-3 ^4d-3 ^5c-3 6$d_2 6%c_2
427816: ocQ_6 ocZ_5 odH_6 odZ_4 oeH_5 oeQ_4 pcP_6 pcY_5 pdG_6 pdY_4 peG_5 peP_4 xcQ-6 xcZ-5 xdH-6 xdZ-4 xeH-5 xeQ-4
b438c: l9vZ1 l(vY1 m9uZ1 m(uY1 l9wQ1 l(wP1 n9uQ1 n(uP1 m9wH1 m(wG1 n9vH1 n(vG1 u9mZ1 u(mY1 v9lZ1 v(lY1 w9lQ1 w(lP1
6b4: G-LZ1 G-UQ1 G_KZ1 G_TQ1 H-LY1 H-UP1 H_KY1 H_TP1 P-CZ1 P-UH1 P_BZ1 P_TH1 Q-CY1 Q-UG1 Q_BY1 Q_TG1 Y-CQ1 Y-LH1
b2c7: =2Le8 =2Ud8 =3Ke8 =3Td8 =@Le7 =@Ud7 =#Ke7 =#Td7 +2Ce8 +2Uc8 +3Be8 +3Tc8 +@Ce7 +@Uc7 +#Be7 +#Tc7 [2Cd8 [2Lc8
69a26: 8Bhw5 8Chn5 8Khw4 8Lhn4 8Thv4 8Uhm4 8Bhv6 8Chm6 8Khu6 8Lhl6 8Thu5 8Uhl5 &Bhw5 &Chn5 &Khw4 &Lhn4 &Thv4 &Uhm4
